,Entreprise,Mois,Score Google,Score Uber,Commandes,% erreurs,Nombre Salaries
117,PL,2023-01-01,3.05,3.03,251,1.14,17
118,PL,2023-02-01,2.95,3.17,292,0.48,17
119,PL,2023-03-01,2.94,3.01,322,0.57,17
120,PL,2023-04-01,3.17,3.07,323,0.99,17
121,PL,2023-05-01,3.13,2.96,297,0.51,17
122,PL,2023-06-01,3.05,3.14,309,1.74,17
123,PL,2023-07-01,3.26,3.16,322,0.16,17
124,PL,2023-08-01,3.17,2.87,324,0.1,17
125,PL,2023-09-01,3.1,2.98,317,0.7,17
126,P gourmet,2022-01-01,3.11,3.42,325,0.43,18
127,P gourmet,2022-02-01,3.12,3.34,223,0.26,18
128,P gourmet,2022-03-01,3.16,3.27,312,2.45,18
129,P gourmet,2022-04-01,2.98,3.43,282,0.6,18
130,P gourmet,2022-05-01,3.14,3.45,311,1.44,18
131,P gourmet,2022-06-01,3.25,3.4,274,0.23,18
132,P gourmet,2022-07-01,3.11,3.31,268,0.12,18
133,P gourmet,2022-08-01,3.03,3.59,292,1.3,18
134,P gourmet,2022-09-01,2.85,3.45,262,0.88,18
135,P gourmet,2022-10-01,3.22,3.36,249,1.14,18
136,P gourmet,2022-11-01,3.0,3.59,312,0.53,18
137,P gourmet,2022-12-01,3.24,3.52,302,1.21,18
138,P gourmet,2023-01-01,3.09,3.41,264,1.2,18
139,P gourmet,2023-02-01,3.1,3.38,248,0.69,18
140,P gourmet,2023-03-01,3.0,3.51,303,1.18,18
141,P gourmet,2023-04-01,3.1,3.35,281,1.19,18
142,P gourmet,2023-05-01,3.07,3.45,358,1.05,18
143,P gourmet,2023-06-01,2.98,3.55,296,0.56,18
144,P gourmet,2023-07-01,2.98,3.54,268,0.14,18
145,P gourmet,2023-08-01,3.15,3.38,289,1.82,18
146,P gourmet,2023-09-01,3.08,3.36,313,0.09,18
